Company,Sector,Headquarters,Amount,Funding_Round_Type,Lead_Investors,Amount_USD
Unicommerce,SaaS,New Delhi,Rs 124.5 crore,-,Anchor investors,1494000000.0
Banana Club,Consumer > Fashion Tech,Karnataka,$1.39M,Seed,-,1390000.0
Neulife,HealthTech > Fitness & Wellness Tech,Maharashtra,$1M,Unattributed,Subhkam Ventures,1000000.0
Dhobi G,Consumer > Local Services,Tamil Nadu,$171K,Conventional Debt,Indian Overseas Bank,171000.0
Helex,Life Sciences > Genomics,Telangana,Undisclosed,Seed,Bluehill Capital Trust,
Michezo Sports,Consumer > Sports Services,Karnataka,$2.5M,Seed,Centre Court Capital,2500000.0
Celewish,Consumer > Communication Apps,Maharashtra,$750K,Angel,-,750000.0
Megaliter Varunaa,Environment > Waste & Water Management,Telangana,$1.71M,Seed,-,1710000.0
The Eye Foundation,Healthcare > Hospital Chains,Tamil Nadu,$75M,Series C,Verlinvest,75000000.0
Wonderland Foods,Food & Agriculture > Food & Beverage Products,Delhi,$16M,Series B,Asha,16000000.0
CapitalXB Finance,Financial Services > Consumer and SME Loans,Maharashtra,Undisclosed,Conventional Debt,Nicolas Walewski,
CapitalXB Finance,Financial Services > Consumer and SME Loans,Maharashtra,$15M,Seed,Nicolas Walewski,15000000.0
Berar Finance,Financial Services > Consumer and SME Loans,Maharashtra,$17M,PE,Abler Nordic,17000000.0
Uniphore,High Tech > Generative AI,California / Tamil Nadu,$260M,Series F,New Enterprise Associates,260000000.0
Umagine,Environment > Environment Consultancy Services,Delhi,$850K,Seed,Venture Catalysts,850000.0
Stylox,Consumer Goods > Apparel Brands,Haryana,$340K,Seed,thefef.net,340000.0
Fundamento,Enterprise Applications > Customer Service Software,California / Delhi,$1.9M,Seed,The Players Fund,1900000.0
Imagimake,Retail > Mom & Baby Care,Maharashtra,Undisclosed,Series B,Pidilite Ventures,
EKA,Energy Tech > Electric Vehicles,Maharashtra,$57M,Series A,NIIF,57000000.0
HooLiv,Consumer > Residential Real Estate Tech,Delhi,$2.73M,Seed,Negen Capital PMS,2730000.0
Healing Hands Clinic,Healthcare > Clinic Chains,Maharashtra,Undisclosed,PE,L Catterton,
Kraya,Enterprise Applications > SCM Software,Maharashtra,$113K,Seed,AID,113000.0
Zepto,Food and Agriculture Tech > Online Grocery,Karnataka,$300M,Series G,Goodwater Capital,300000000.0
DashamLabs,High Tech > Advanced Materials,Haryana,$1.36M,Seed,Speciale Invest,1360000.0
Kuku FM,Consumer > Vernacular Platforms,Maharashtra,$50M,Series C,Granite Asia,50000000.0
CoreStack,Enterprise Infrastructure > IT Operations,Washington / Tamil Nadu,$50M,Convertible Debt,Post Road Group,50000000.0
Thefragaria,Food and Agriculture Tech > Crop Tech,Tamil Nadu,$2M,Seed,WEH Ventures,2000000.0
Flowatt Batt,Energy Tech > Energy Storage Tech,Karnataka,$248K,Seed,PedalStart,248000.0
CoinDCX,FinTech > Cryptocurrencies,Maharashtra,Undisclosed,Series D,Coinbase,
Matters,Enterprise Infrastructure > Cybersecurity,Karnataka,$4.75M,Seed,Kalaari Capital,4750000.0
Airoclip,Mobile > Mobile Gaming,Karnataka,$2.75M,Seed,TAC,2750000.0
Airbound,High Tech > Drones,Karnataka,$8.65M,Seed,Humba Ventures,8650000.0
CIMCON,Energy > Oilfield Services,Gujarat,$5.86M,Series A,Niveshaay,5860000.0
HouseEazy,Consumer > Residential Real Estate Tech,Uttar Pradesh,$17M,Series B,Accel,17000000.0
SpeakX,EdTech > Continued Learning,Haryana,$16M,Series B,WestBridge Capital,16000000.0
Reia Diamonds,Consumer Goods > Fashion Accessories,Karnataka,$225K,Seed,Venture Catalysts,225000.0
MyWonder,Real Estate & Construction > Construction Management Services,Karnataka,$300K,Seed,Antler,300000.0
Ramkrishna Forgings,Auto > Auto Components,West Bengal,$23.1M,Post IPO,-,23100000.0
Exposome,Chemicals & Materials Tech > Chemicals Tech,Maharashtra,$2.59M,Seed,Colossa Ventures,2590000.0
GoodScore,FinTech > Alternative Lending,Karnataka,$13M,Series A,Peak XV Partners,13000000.0
Onida,Consumer Goods > TV & Audiovisual Products,Maharashtra,$14.8M,Post IPO,Authum,14800000.0
FS Life,Consumer > Fashion Tech,Haryana,$5.6M,Series B,Colossa Ventures,5600000.0
Hunger,Food & Agriculture > Food Service Chains,Maharashtra,Undisclosed,Series A,Lighthouse,
Hala Mobility,Consumer > Auto E-Commerce & Content,Telangana,$3.38M,Series A,Magnifiq Capital Trust,3380000.0
Qapita,FinTech > Investment Tech,Singapore / Telangana,$26.5M,Series B,MassMutual Ventures,26500000.0
Pantherun,Enterprise Infrastructure > Enterprise Networking,Karnataka,$12M,Series A,Info Edge Ventures,12000000.0
We360.ai,Enterprise Applications > HRTech,Madhya Pradesh,$2M,Seed,GSF,2000000.0
Ask My Guru,Consumer > Religion Tech,Karnataka,$500K,Seed,Matrimony.com,500000.0
Rusk Media,Media & Entertainment > Film & TV Studios,Maharashtra,Undisclosed,Series B,IvyCap Ventures Advisors,
FasTest,HealthTech > Healthcare Booking Platforms,Maharashtra,$135K,Seed,Inflection Point Ventures,135000.0
Ekkaa,Semiconductors > Display Technology,Haryana,$12.2M,Series A,-,12200000.0
Eternz,Consumer > Fashion Tech,Karnataka,Undisclosed,Seed,Multiply Ventures,
GH2 Solar,Energy > Solar Energy,Uttar Pradesh,$6.5M,Series A,GrowMo360,6500000.0
Jaagruk Bharat,Media & Entertainment > Internet First Media,Delhi,$169K,Seed,ajvc,169000.0
Meolaa,Retail > Beauty Tech,Karnataka,$6M,Seed,General Catalyst,6000000.0
Rusk Media,Media & Entertainment > Film & TV Studios,Maharashtra,$169K,Angel,Ramesh Gandhi,169000.0
TrusTerra,Auto > Auto Retail & Aftersales,Haryana,$1.01M,Seed,Finvolve,1010000.0
Battwheelz,Energy Tech > Electric Vehicles,Haryana,$225K,Seed,Finvolve,225000.0
Intangles,Consumer > Road Transport Tech,Maharashtra,$30M,Series B,Avataar Ventures,30000000.0
August AI,HealthTech > Disease Self Management,Karnataka,$3M,Seed,Accel,3000000.0
Consuma,Enterprise Applications > MarketingTech,Karnataka,$1.3M,Seed,Equirus Wealth,1300000.0
Goodmelts,Retail > Home Care E-Commerce,Karnataka,Undisclosed,Seed,Anicut Capital,
H2 Carbon Zero,Energy Tech > Energy Storage Tech,Delhi,$850K,Seed,Venture Catalysts,850000.0
ZillOut,Food and Agriculture Tech > Food Tech,Karnataka,$310K,Seed,Jindagilive Angel Network,310000.0
Dezerv,FinTech > Investment Tech,Maharashtra,$40M,Series C,Premji Invest,40000000.0
Vipul Organics,Chemicals & Materials > Dyes Pigments and Inks,Maharashtra,$3.97M,Post IPO,-,3970000.0
OZi,Retail > Mom & Baby Care,Haryana,$3.3M,Seed,Blume Venture,3300000.0
Lucio,High Tech > Chatbots,Karnataka,$5M,Series A,DeVC,5000000.0
Finarkein Analytics,FinTech > Banking Tech,Maharashtra,Undisclosed,Seed,DSP Group Family Office,
PRYM Aerospace,High Tech > Drones,Maharashtra,$2.41M,Seed,Lloyds steel,2410000.0
Ecoex,Environment Tech > Solid Waste Management Tech,Delhi,$4M,Seed,-,4000000.0
Navata Supply Chain Solutions,Business Services > Supply Chain Services,Telangana,$1.52M,Series A,Abyro Capital,1520000.0
AltMat,High Tech > Advanced Materials,Gujarat,Undisclosed,Seed,Rainmatter,
Exsure,Life Sciences > Oncology,Odisha,$11.3K,Seed,AIC-Nalanda Institute Of Technology Foundation,11300.0
DecorTwist,Consumer Goods > Home Furnishing Products,Uttar Pradesh,$200K,Seed,Tejas Paresh Lodaya,200000.0
GreyLabs,High Tech > Natural Language Processing,Maharashtra,$9.6M,Series A,Elevation Capital,9600000.0
Raise,FinTech > Investment Tech,Maharashtra,$120M,Series B,Beenext,120000000.0
JSW One MSME,Enterprise Applications > Manufacturing Tech,Maharashtra,$26.5M,Series B,Oneup Financial Consultants,26500000.0
ThrustWorks Dynetics,"Aerospace, Maritime & Defense Tech > Space Tech",Maharashtra,$789K,Seed,Jamwant Ventures,789000.0
ThrustWorks Dynetics,"Aerospace, Maritime & Defense Tech > Space Tech",Maharashtra,$789K,Seed,Jamwant Ventures,789000.0
Art Of Time,Consumer Goods > Retailers,Maharashtra,Undisclosed,Series B,Plutus Wealth Management,
Sammaan Capital,Financial Services > Consumer and SME Loans,Delhi,$1B,Post IPO,IHC / Marshall Wace,
Freight Tiger,Consumer > Logistics Tech,Maharashtra,$13.5M,Series C,Tata Motors / Lightspeed India,13500000.0
Recyclaro.com,Environment Tech > Solid Waste Management Tech,Uttar Pradesh,$1M,Seed,CapitalOven,1000000.0
GrowXCD,Financial Services > Consumer and SME Loans,Tamil Nadu,$22.5M,Series B,Blue Earth Capital / Lok Capital,22500000.0
Assesslim,High Tech > AI Infrastructure,West Bengal,$5M,Seed,Foxhog Ventures / IDEAS TIH,5000000.0
UNMANND,"Aerospace, Maritime and Defense Tech > Military Tech",Karnataka,$2M,Seed,Speciale Invest,2000000.0
VAMAm,Consumer > Local Services,Delhi,$2.5M,Seed,Wavemaker Partners / 7Square Ventures,2500000.0
Climaty AI,Enterprise Applications > AdTech,"Dubai, Karnataka",$2M,Seed,Turbostart,2000000.0
Ignosis,FinTech > Banking Tech,Gujarat,$4M,Seed,Peak XV Partners,4000000.0
Fyno,Enterprise Applications > Customer Success Management,Karnataka,$4M,Seed,Arkam Ventures / 3one4 Capital,4000000.0
Recur Club,FinTech > Alternative Lending,Delhi,$42M,Conventional Debt,InCred / Info Edge Ventures,42000000.0
Recur Club,FinTech > Alternative Lending,Delhi,$8M,Series A,Info Edge Ventures,8000000.0
Wit And Chai Group,Business Services > Marketing Services,Maharashtra,Undisclosed,Seed,Sanjay Katkar,
Hocco,Food and Agriculture > Food Service Chains,Gujarat,$13M,Series B,Sauce,13000000.0
Petpoojam,Food and Agriculture Tech > Food Tech,Gujarat,Undisclosed,Series C,Dharana / Gujarat Venture Finance,
Kapivas,Life Sciences > Nutraceuticals Tech,Karnataka,$28M,Series D,Vertex Growth / Jetty Ventures,28000000.0
Vaani Research Labs,High Tech > Chatbots,Karnataka,$400K,Seed,Venture Catalysts,400000.0
EF Polymer,Chemicals and Materials > Polymers,Rajasthan,Undisclosed,Series B,Toyoda Gosei / Beyond Next Ventures,
RUGR,FinTech > Banking Tech,Karnataka,$5M,Seed,Vikasa India EIF Fund,5000000.0
IGowise,Energy Tech > Electric Vehicles,Karnataka,-,-,-,
IGowise,Energy Tech > Electric Vehicles,Karnataka,-,-,-,
PharmEasy,Health Tech,Mumbai,$191.7 Mn,Debt,-,191700000.0
Emergent,AI,Gurugram,$23 Mn,Series A,Lightspeed Ventures,23000000.0
Chakr Innovation,Clean Tech,Gurugram,$23 Mn,Series C,Iron Pillar,23000000.0
Curefoods,Foodtech,Bengaluru,$18 Mn,–,3State Ventures,18000000.0
Handpickd,Consumer Services,Gurugram,$15 Mn,Series A,Bertelsmann India Investments,15000000.0
Rocket,AI,Bengaluru,$15 Mn,Seed,"Salesforce Ventures, Accel",15000000.0
Vedantu,Edtech,Bengaluru,$11 Mn,–,-,11000000.0
Simple Energy,Clean Tech,Bengaluru,$10 Mn,–,"Dr Arokiaswamy Velumani (founder, Thyrocare)",10000000.0
KisanKonnect,Agritech,Ahmednagar,$8.1 Mn,Pre-Series A,Bajaj Finserv Group,8100000.0
Distil,Ecommerce,Mumbai,$7.7 Mn,Series A,"Jungle Ventures, CE-Ventures",7700000.0
Gullak,Fintech,Bengaluru,$7.5 Mn,Series A,Chiratae Ventures,7500000.0
Oolka,Fintech,Bengaluru,$7 Mn,Seed,"Lightspeed India, Z47",7000000.0
PRISM,Travel Tech,Mumbai,$5.6 Mn,–,"InCred, Analah Capital",5600000.0
OnFinance,AI,Bengaluru,$4.2 Mn,Pre-Series A,Peak XV (Surge),4200000.0
Amwoodo,Ecommerce,Kolkata,$4 Mn,Pre-Series A,Rainmatter,4000000.0
Cosmoserve Space,Advanced Hardware & Technology,Hyderabad,$3.2 Mn,Pre-Seed,AVCF,3200000.0
P-TAL,Ecommerce,New Delhi,$3 Mn,Series A,"Venture Catalysts, Rainmatter",3000000.0
Xbattery,Clean Tech,Hyderabad,$2.3 Mn,Seed,Bipin Patel Family Office,2300000.0
Grest,Ecommerce,Cuttack,$1.8 Mn,–,Equentis,1800000.0
VyomIC,Advanced Hardware & Technology,Bengaluru,$1.6 Mn,Pre-Seed,Speciale Invest,1600000.0
Akashalabdhi,Advanced Hardware & Technology,Roorkee,$1.2 Mn,Pre-Seed,-,1200000.0
Navo,Ecommerce,Gurugram,$902K,Seed,IndiaQuotient,902000.0
Bharat Intelligence,Agritech,Mumbai,$790K,Pre-Seed,Sahyadri Farms,790000.0
Recove,Clean Tech,Bengaluru,$598K,–,Momentum Capital,598000.0
Paar Autonomy,Advanced Hardware & Technology,Bengaluru,$500K,Seed,Venture Catalysts,500000.0
Samaaro,Enterprise Tech,Bengaluru,$500K,Pre-Series A,Inflection Point Ventures,500000.0
Gaadimech,Consumer Services,Jaipur,$169K,–,AJVC,169000.0
Gabit,Ecommerce,Gurugram,-,-,-,
Gabit,Ecommerce,Gurugram,-,-,-,
Infra.Market,Real Estate Tech,Thane,$83 Mn,Series G,-,83000000.0
EvoluteIQ,Enterprise Tech,Bengaluru,$53 Mn,–,Baird Capital,53000000.0
FinBox,Fintech,Bengaluru,$40 Mn,Series B,WestBridge Capital,40000000.0
Blue Energy Motors,Clean Tech,Pune,$30 Mn,-,"Nikhil Kamath, Omnitex Industries",30000000.0
InCred Money,Fintech,Mumbai,$30 Mn,–,-,30000000.0
EcoSoul,Ecommerce,Noida,$20 Mn,Series B,"Accel, Bajaj Financial Securities",20000000.0
Indkal,Ecommerce,Bengaluru,$20 Mn,–,-,20000000.0
Scalekit,AI,Bengaluru,$5.5 Mn,Seed,"Together Fund, Z47",5500000.0
Lucira,Ecommerce,Mumbai,$5.5 Mn,Seed,Blume Ventures,5500000.0
SpaceFields,Advanced Hardware & Technology,Bengaluru,$5 Mn,Pre-Series A,Globaz Technologies,5000000.0
Pelocal,Fintech,Chennai,$5 Mn,Series A,"UNLEASH Capital Partners, Unicorn India Ventures",5000000.0
iDO Devices,Ecommerce,Noida,$4 Mn,–,"Blume Ventures, Merak Ventures",4000000.0
Pascal AI Labs,AI,Bengaluru,$3.1 Mn,Seed,Kalaari Capital,3100000.0
Equilibrium,Clean Tech,Noida,$3 Mn,Seed,-,3000000.0
INCLUD,Ecommerce,Gurugram,$2.9 Mn,Pre-Series A,3one4 Capital,2900000.0
Blinkit-AI,AI,Gurugram,$1.2 Mn,Seed,Foliflex Cables,1200000.0
Supply6,Ecommerce,Bengaluru,$1.1 Mn,Seed,Zeropearl VC,1100000.0
UGX.ai,AI,Gurugram,$1 Mn,Seed,Blue Ocean Venture Partners,1000000.0
PlaySuper,Media & Entertainment,Gurugram,$1 Mn,Seed,Chimera,1000000.0
Wankel Energy Systems,Clean Tech,Chennai,$1 Mn,Pre-Seed,Shastra VC,1000000.0
MyNaksh,Consumer Services,Bengaluru,$852K,Pre-Seed,Eximius Ventures,852000.0
uKnowva,Enterprise Tech,Mumbai,$500K,Pre-Series A,-,500000.0
Raptee.HV,Clean Tech,Chennai,-,-,Technology Development Board (Ministry of Science & Technology),
Raptee.HV,Clean Tech,Chennai,-,-,Technology Development Board (Ministry of Science & Technology),
Flipspaces,Real Estate Tech,Mumbai,$9 Mn,Series C,—,9000000.0
Indrajaal,Advanced Hardware & Technology,Hyderabad,$5.5 Mn,Pre-Series A,"India Accelerator, Finvolve",5500000.0
Presolv360,Enterprise Services,Mumbai,$4.7 Mn,Series A,"Elevation Capital, MGA Ventures",4700000.0
Indigrid Technology,Enterprise Services,Gurugram,$4 Mn,—,Cactus Partners,4000000.0
Ember,Ecommerce,US,$3.2 Mn,Seed,—,3200000.0
Asaya,Ecommerce,Bengaluru,$3.2 Mn,Pre-Series A,RPSG Capital,3200000.0
Inamo,Enterprise Services,Mumbai,$3 Mn,Seed,Shastra VC,3000000.0
WeHouse,Real Estate Tech,Hyderabad,$2.8 Mn,Series A,—,2800000.0
EndureAir Systems,Advanced Hardware & Technology,Noida,$2.8 Mn,—,Indian Angel Network,2800000.0
Snap-E-Cabs,Travel Tech,Kolkata,$2.5 Mn,—,Inflection Point Ventures,2500000.0
Aurva,Enterprise Tech,New Delhi,$2.2 Mn,Seed,Nexus Venture Partners,2200000.0
BacAlt Biosciences,Health Tech,Bengaluru,$2 Mn,Pre-Seed,Avaana Capital,2000000.0
PeakAmp,Clean Tech,Gurugram,$1.4 Mn,Seed,Caret Capital,1400000.0
FarmDidi,Ecommerce,Mumbai,$793K,Seed,Samved Ventures,793000.0
Prowrrap,Enterprise Services,Delhi,$453K,Pre-Series A,"Calance Software; Amit Govil (chairman, Calance Corporation)",453000.0
Biokraft Foods,Clean Tech,Mumbai,$227K,Seed,GVFL,227000.0
Misfits,Ecommerce,Gurugram,—,Seed,Nu Ventures,
TraqCheck,AI,New Delhi,—,—,"Alok Oberoi (chairman, Everstone Capital); Siddharth Mehta (founder, Bay Capital)",
TraqCheck,AI,New Delhi,—,—,"Alok Oberoi (chairman, Everstone Capital); Siddharth Mehta (founder, Bay Capital)",
CityMall,Ecommerce,Gurugram,$47 Mn,Series D,Accel,47000000.0
Seekho,Media & Entertainment,Bengaluru,$28 Mn,Series B,Bessemer Venture Partners,28000000.0
Blue Tokai Coffee Roasters,Ecommerce,Gurugram,$25 Mn,–,-,25000000.0
FirstClub,Consumer Services,Bengaluru,$23 Mn,Series A,"Accel, RTP Global",23000000.0
Colive,Real Estate Tech,Bengaluru,$20 Mn,Series B,Bain Capital,20000000.0
Offgrid Energy,Clean Tech,Gurugram,$15 Mn,Series A,Archean Chemicals Industries,15000000.0
Reveal Healthtech,AI,US,$7.2 Mn,Series A,Leo Capital,7200000.0
PlatinumRx,Health Tech,Bengaluru,$6 Mn,Series A,Stellaris Venture Partners,6000000.0
LeafyBus,Travel Tech,Delhi,$4.1 Mn,Pre-Series A,Enetra India,4099999.9999999995
Tuco Kids,Ecommerce,Bengaluru,$4 Mn,Series A,RTP Global,4000000.0
FlexifyMe,Health Tech,Pune,$2.3 Mn,Pre-Series A,IvyCap Ventures,2300000.0
AutoDukan,Ecommerce,Pune,$1 Mn,Pre-Series A,-,1000000.0
House of Zelena,Ecommerce,New Delhi,$793K,Seed,"Sprout Venture Partners, M Venture Partners",793000.0
Cuzor,Ecommerce,Bengaluru,$566K,Seed,"Ramesh Kannan (MD, Kaynes Technology)",566000.0
RxMen,Health Tech,New Delhi,$566K,Seed,Inflection Point Ventures,566000.0
QuantE Energy,Clean Tech,Noida,$500K,Seed,Trillion Dollar Venture Partners,500000.0
Dectrocel,Health Tech,Lucknow,$453K,–,BioAngels (IAN Group),453000.0
Zanskar,Ecommerce,Bengaluru,$317K,Seed,Zeropearl VC,317000.0
Waterscience,Ecommerce,Bengaluru,$159K,–,Valar Ventures,159000.0
Edgehax,Advanced Hardware & Technology,Bengaluru,$158K,Seed,Inflection Point Ventures,158000.0
Edgehax,Advanced Hardware & Technology,Bengaluru,$158K,Seed,Inflection Point Ventures,158000.0
TransBnk,Fintech,Mumbai,$25 Mn,Series B,Bessemer Venture Partners,25000000.0
Altum Credo,Fintech,Pune,$19.4 Mn,–,British International Investment,19400000.0
CredRight,Fintech,Bengaluru,$10 Mn,Series B,Abler Nordic,10000000.0
WizCommerce,Enteprise Tech,Bengaluru,$8 Mn,Series A,Peak XV Partners,8000000.0
Vutto,Ecommerce,Bengaluru,$7 Mn,Series A,RTP Global,7000000.0
Palmonas,Ecommerce,Pune,$6.2 Mn,Series A,Vertex Ventures Southeast Asia & India,6200000.0
Enmovil,Logistics,Hyderabad,$6 Mn,Series A,Sorin Investments,6000000.0
Peeko,Consumer Services,Bengaluru,$3.2 Mn,Seed,Stellaris Venture Partners,3200000.0
Matiks,Media & Entertainment,Haveri,$3.1 Mn,Pre-Series A,Tanglin Ventures,3100000.0
Wastelink,Cleantech,New Delhi,$3 Mn,Series A,Avaana Capital,3000000.0
Harajuku Tokyo Cafe,Fooddtech,New Delhi,$2 Mn,Seed,Indian Angel Network,2000000.0
Cumin Co,Ecommerce,Gurugram,$1.5 Mn,–,Fireside Ventures,1500000.0
Anmasa,Ecommerce,Gurugram,$1.1 Mn,Pre-Seed,–,1100000.0
Nugen,Artificial Intelligence,Ahmedabad,$1 Mn,Pre-Seed,Antler,1000000.0
Vaave,Enteprise Tech,Hyderabad,$748K,–,VCMint,748000.0
Hexafun,Ecommerce,Delhi,$510K,Seed,Prajay Advisors,510000.0
Nuyug,Ecommerce,New Delhi,$283K,Pre-Seed,AJVC,283000.0
BhaoBhao,Consumer Services,Mumbai,$200K,–,–,200000.0
BhaoBhao,Consumer Services,Mumbai,$200K,–,–,200000.0
R For Rabbit,Ecommerce,Ahmedabad,$27 Mn,Series B,"Filter Capital, 3one4 Capital",27000000.0
Kiwi,Fintech,Bengaluru,$24 Mn,Series B,Vertex Ventures,24000000.0
Beyond Appliances,Ecommerce,Bengaluru,$4 Mn,Series A,Fireside Ventures,4000000.0
House Of Biryani,Consumer Services,Mumbai,$3.6 Mn,–,-,3600000.0
Mitra,Ecommerce,Gurugram,$1.6 Mn,–,Bestvantage Investments,1600000.0
PeelON,Enterprise Services,Vishakhapatnam,$1 Mn,Seed,growX ventures,1000000.0
Hexafun,Ecommerce,Delhi,$512K,Seed,Prajay Advisors,512000.0
Famyo,Ecommerce,Bengaluru,$457K,Seed,I'n Angel Fund,457000.0
ZenZebra,Consumer Services,Delhi,–,Seed,Rukam Capital,
ZenZebra,Consumer Services,Delhi,–,Seed,Rukam Capital,
Truemeds,Healthtech,Mumbai,$65 Mn,Series C,—,65000000.0
Zepto,Consumer Services,Bengaluru,$45.7 Mn,—,Motilal Oswal Financial Services Ltd,45700000.0
Darwinbox,Enterprise Tech,Hyderabad,$40 Mn,—,Ontario Teachers’ Pension Plan,40000000.0
Ultraviolette,Cleantech,Bengaluru,$21 Mn,—,TDK Ventures,21000000.0
Arintra,Enterprise Tech,US,$21 Mn,Series A,Peak XV Partners,21000000.0
Dashverse,Media & Entertainment,Bengaluru,$13 Mn,Series A,Peak XV Partners,13000000.0
Lifelong Online,Ecommerce,New Delhi,$13 Mn,—,—,13000000.0
Pronto,Consumer Services,Gurugram,$11 Mn,Series A,"General Catalyst, Glade Brook Capital",11000000.0
Elivaas,Travel Tech,Gurugram,$10 Mn,Series B,Vertex Ventures,10000000.0
Graas.ai,Artificial Intelligence (AI),Singapore,$9 Mn,Series B,Tin Men Capital,9000000.0
Refold AI,Artificial Intelligence (AI),Bengaluru,$6.5 Mn,Seed,"Eniac Ventures, Tidal Ventures",6500000.0
Olee Space,Advanced Hardware & IoT,Pune,$3 Mn,Seed,—,3000000.0
Holiday Tribe,Travel Tech,Gurugram,$3 Mn,Pre-Series A,Powerhouse Ventures,3000000.0
Fairdeal.Market,Ecommerce,Gurugram,$3 Mn,Pre-Series A,Incubate Fund Asia,3000000.0
Manastu Space Technologies,Advanced Hardware & IoT,Mumbai,$3 Mn,Series A,Capital-A,3000000.0
Comminent,Advanced Hardware & IoT,Bengaluru,$2 Mn,—,Transition VC,2000000.0
Spike AI,Artificial Intelligence (AI),Bengaluru,$1.9 Mn,Pre-Seed,Sorin Investments,1900000.0
Trackk,Fintech,New Delhi,$1 Mn,Seed,—,1000000.0
Trackk,Fintech,New Delhi,$1 Mn,Seed,—,1000000.0
The Sleep Company,Ecommerce,Mumbai,$54.6 Mn,Series D,—,54600000.0
RENEE Cosmetics,Ecommerce,Ahmedabad,$30 Mn,Series C,Playbook Partners,30000000.0
Fibe,Fintech,Pune,$25 Mn,Debt,Franklin Templeton Alternative Investments Fund,25000000.0
SuperGaming,Media & Entertainment,Pune,$15 Mn,Series A,"Skycatcher, Steadview Capital",15000000.0
Jeh Aerospace,Advanced Hardware & Technology,Hyderabad,$11 Mn,Series A,Elevation Capital,11000000.0
Zype,Fintech,Mumbai,$10.3 Mn,—,Unleash Capital Partners,10300000.0
DPDPZero,Fintech,Bangalore,$7 Mn,Series A,GMO Venture Partners,7000000.0
TurboHire,Artificial intelligence (AI),Hyderabad,$6 Mn,Series A,IvyCap Ventures,6000000.0
Mitigata,Fintech,Delhi,$5.9 Mn,Series A,Nexus Venture Partners,5900000.0
TPlusA India,Ecommerce,Bangalore,$5.8 Mn,Seed,Livspace,5800000.0
Cautio,Advanced Hardware & Technology,Bangalore,$3 Mn,Seed,—,3000000.0
OUTZIDR,Ecommerce,Bangalore,$3 Mn,Pre-Series A,RTP Global,3000000.0
HYLENR,Clean Tech,Hyderabad,$3 Mn,Pre-Series A,"Valour Capital, Chhattisgarh Investments",3000000.0
Zepto,Consumer Services,Bangalore,$2.9 Mn,—,MapmyIndia,2900000.0
CodeKarma,Artificial intelligence (AI),Bangalore,$2.5 Mn,Pre-Seed,"Prosus, Accel, Xeed Ventures",2500000.0
Xovian Aerospace,Advanced Hardware & Technology,Bangalore,$2.5 Mn,Pre-Seed,"Piper Serica, Turbostart",2500000.0
Nuuk,Ecommerce,Gurugram,$2 Mn,Series A,—,2000000.0
DesignX,Enterprise Tech,Noida,$2 Mn,—,—,2000000.0
